authors,ratings_count
Jennifer Ashley,19932
Vera B. Williams,19919
Vaddey Ratner,19884
Jane Harper,19843
Philipp Meyer,19821
Mark Dunn,19819
Sabahattin Ali,19806
Brit Bennett,19784
Margaret Sidney,19780
Tim Burton,19773
Marina Keegan,19771
Jim Starlin,19765
Kay Thompson,19765
Beryl Markham,19738
Paolo Giordano,19734
John Perkins,19726
A.C. Gaughen,19665
Fernando Pessoa,19662
Rachel Simon,19655
David Mazzucchelli,19635
Henry Cloud,19619
Peter  May,19615
Julia Donaldson,19609
Don Ferguson,19553
Sherwood Smith,19546
Ilsa J. Bick,19532
Heather Burch,19509
Ben Horowitz,19492
Daniel C. Dennett,19471
Elissa Wall,19468
L.A. Casey,19434
Wallace D. Wattles,19433
John             Lewis,19430
S.C. Gwynne,19423
Avery Monsen,19423
Stephen C. Lundin,19405
Sylvain Neuvel,19371
Jessica Shirvington,19343
Nicholas Meyer,19334
Anne Fortier,19328
E.C. Diskin,19322
Norman Doidge,19319
Noah Gordon,19310
Michael Punke,19289
Josh McDowell,19269
Deborah Guarino,19267
Miyamoto Musashi,19246
Amy Lichtenhan,19241
Sean Covey,19240
Trina Schart Hyman,19224
Jun Mochizuki,19222
Tamara Ireland Stone,19214
Richard Condon,19205
Per Petterson,19199
Dorothy Kunhardt,19187
Bryan Burrough,19176
L.A. Meyer,19147
Marianne Williamson,19144
Heidi W. Durrow,19139
Loretta Chase,19137
Michael Blake,19133
James M. McPherson,19132
Eric Litwin,19122
Eric Knight,19100
Tiffany Reisz,19094
Camille Pagán,19073
Jodi Meadows,19034
Robert Masello,19019
Nadia Hashimi,19016
Marilyn Manson,19011
Deborah Blum,18997
Lucy Grealy,18982
Melanie Gideon,18974
Ernesto Che Guevara,18964
BookRags,18960
Brian L. Weiss,18956
Marguerite Duras,18947
Rita WilliamsGarcia,18913
Ildefonso Falcones,18906
Lloyd C. Douglas,18903
Machado de Assis,18896
Graeme Base,18886
L.E. Modesitt Jr.,18879
Katie Alender,18862
Kathryn Lasky,18830
عائض القرني,18825
Chris   Smith,18788
Kimberly Brubaker Bradley,18782
Julianna Baggott,18778
Bella Andre,18776
D.M. Pulley,18773
Colin Meloy,18770
David James Duncan,18745
Kenneth Oppel,18717
Philip Gourevitch,18716
Cate Tiernan,18691
Harold G. Moore,18688
Walker Percy,18655
Simone de Beauvoir,18648
G.A. Aiken,18622
Jenna Black,18605
Mike Mullin,18583
Bill Buford,18583
Andrew  Peterson,18578
Shane Claiborne,18566
Leslye Walton,18562
Jordan Sonnenblick,18551
Jeffrey D. Sachs,18544
Michael Moss,18542
Amazon,18510
Jesmyn Ward,18505
Charles R. Cross,18496
Chris Gardner,18492
Matthew  Thomas,18488
Natalie Goldberg,18477
Robison Wells,18473
Henryk Sienkiewicz,18466
Guy Kawasaki,18466
Steven Levy,18464
Ivan Goncharov,18458
James Surowiecki,18457
Ann Packer,18445
Susan Mallery,18437
Bryan J.L. Glass,18430
Lincoln Child,18413
Joe McGinniss,18395
Sydney Taylor,18383
Rudolfo Anaya,18380
Jessica Anthony,18375
Elizabeth Reyes,18346
Matthew Dicks,18344
Melody Beattie,18340
Marie Simchow Stern Masha,18327
Willow Aster,18327
Daniel Woodrell,18306
Doug Moench,18298
Ilana Tan,18290
Jordan Belfort,18289
Giorgio Vasari,18288
Susan  Jeffers,18278
Pamela Druckerman,18276
Ram Dass,18275
Charlotte Rogan,18260
Charles M. Sheldon,18254
Amelia AtwaterRhodes,18231
Kevin    Wilson,18214
Marina Lewycka,18204
Ridley Pearson,18193
Melissa Landers,18171
Cynthia Kadohata,18166
Molly Harper,18122
Diane Mowat,18113
Sid Fleischman,18090
Larry Bossidy,18065
Laurann Dohner,18050
Christos Tsiolkas,18037
Rebecca Housel,18027
Maud Hart Lovelace,18024
Ken Grimwood,18019
Victoria Jamieson,18014
Marko Kloos,18000
Slash,17989
James Bowen,17971
Shelly Laurenston,17968
Sarah Pinborough,17944
Jerry Pinkney,17941
Elisabeth KüblerRoss,17937
Eve Ensler,17935
Rebecca Solnit,17918
Harry GregsonWilliams,17866
Linda Castillo,17862
Kevin Powers,17858
Pearl Cleage,17853
Lily Koppel,17837
Jessica Seinfeld,17837
Kady Cross,17825
Shakti Gawain,17811
Sheila Turnage,17797
Joseph Fink,17781
Maxine Hong Kingston,17781
R.S. Grey,17771
Susan Dennard,17752
Sonia Sotomayor,17742
Lesley Livingston,17738
Michael Moorcock,17728
Tere Liye,17711
Katee Robert,17710
Ben Mikaelsen,17706
Paula Brackston,17694
Arkady Strugatsky,17689
Frank De Felitta,17688
S.A. Bodeen,17687
Fábio Moon,17679
William  Boyd,17673
Helen Oyeyemi,17667
Juan Gabriel Vásquez,17652
Megan Shepherd,17647
E.L. Montes,17627
Iain Pears,17604
D.C. Talk,17602
David Small,17589
Myra McEntire,17572
Catherine Coulter,17561
Jude Fisher,17526
Rhys Bowen,17498
Katie Klein,17479
Loung Ung,17459
Natasha Anders,17458
Kingsley Amis,17448
Jacquelyn Frank,17448
Peter H. Reynolds,17436
Teri Terry,17404
LouisFerdinand Céline,17388
William Pène du Bois,17385
Gerard Way,17384
Melinda Haynes,17378
Lauren Willig,17367
Simon Wood,17367
Emmy Laybourne,17360
PeachPit,17351
Erika Swyler,17345
Gina Mayer,17335
Anchee Min,17318
Po Bronson,17310
Katie MacAlister,17279
Gary Vaynerchuk,17271
Amy Efaw,17238
Olivia Goldsmith,17219
Andrea Levy,17205
Lawrence M. Krauss,17204
George R. Stewart,17200
Gertrude Crampton,17186
Adam Smith,17180
James E. Talmage,17179
Gigi Levangie Grazer,17173
Sogyal Rinpoche,17170
Harper Sloan,17147
Bill Clegg,17129
Chris Ware,17128
Carrie Brownstein,17102
John Keats,17101
David D. Burns,17065
Kim Holden,17046
Farley Mowat,17045
Eric Berne,17035
Craig Ferguson,17033
Robert Lynn Asprin,17018
Foundation for Inner Peace,17015
Sarah Simblet,17000
Wanda Gág,16991
Elizabeth Flock,16975
L.D. Davis,16958
Alan Bennett,16957
Eugene B. Sledge,16952
Joseph Murphy,16951
Ed Brubaker,16933
Ozzy Osbourne,16922
Barbara Park,16918
Robert Kurson,16917
Laura  Barnett,16900
Iris Chang,16875
Trinka Hakes Noble,16875
Yōko Ogawa,16865
Erica Bauermeister,16853
Alfred Uhry,16829
Arthur Koestler,16818
John Heilemann,16800
Aldo Leopold,16792
Tony Horwitz,16792
Alwyn Hamilton,16789
Jason F. Wright,16776
Randy Shilts,16769
Laura Whitcomb,16769
Julie Hockley,16741
S.K. Tremayne,16718
Rachel Ward,16717
Stefan Zweig,16716
Kim Carpenter,16705
Neil Strauss,16698
Michael Teitelbaum,16654
Betty Mahmoody,16650
Rachel Dratch,16604
Hope Jahren,16594
Irving Shulman,16593
Victoria Kann,16585
Siobhan Vivian,16569
Helen Bryan,16565
John Banville,16558
Russell Brand,16553
Dian Fossey,16551
Jocelyn Davies,16529
Norman Maclean,16501
Lettie B. Cowman,16497
Paul Bowles,16494
T. Colin Campbell,16485
John Steptoe,16479
Liz Kessler,16453
Jerome Lawrence,16418
Elisabeth Egan,16405
John Joseph Adams,16405
Paul Tough,16402
Paulo Freire,16401
Tomoko Hayakawa,16399
Philippa Pearce,16398
Andy Andrews,16390
Matthew Norman,16377
Annie North Bedford,16375
Eric Clapton,16369
Jennifer Chiaverini,16366
Anne Rivers Siddons,16364
Elizabeth Norris,16361
Jaclyn Moriarty,16357
Robin Oliveira,16348
Li Cunxin,16340
Cristin Terrill,16338
Robert Henri,16333
Elizabeth Haydon,16329
Peter F. Drucker,16326
Georgia Byng,16311
Rachel Hauck,16310
Jim Gaffigan,16304
Adolf Hitler,16285
Natsumi Ando,16281
Ted Chiang,16252
Eloisa James,16245
John Fante,16226
Gemma Malley,16224
Kiyoko Arai,16223
Jodi Lynn Anderson,16217
Lori Lansens,16201
Elizabeth George,16200
Janice Y.K. Lee,16172
Ulrich Bischoff,16169
Camron Wright,16153
Greg McKeown,16137
Malika Oufkir,16134
ياسر حارب,16117
Katsuhiro Otomo,16116
Ilsa MaddenMills,16115
Cindy C. Bennett,16007
Gloria Steinem,15997
Livia E. BittonJackson,15987
Reginald Rose,15986
Marian Potter,15978
Cooks Illustrated Magazine,15971
Thomas S. Kuhn,15950
Brenna Yovanoff,15945
Jim Kjelgaard,15923
Alexis de Tocqueville,15917
Lisa Tawn Bergren,15884
Alton Brown,15870
Deb Perelman,15860
Dmitry Glukhovsky,15858
Alan Hollinghurst,15844
Malcolm Lowry,15832
Darcie Chan,15821
Robert Fulghum,15816
Nathanael West,15798
Julie Klassen,15782
Anton DiSclafani,15769
Elmore Leonard,15747
Thomas Tryon,15719
أحمد حلمي,15708
Caralyn Buehner,15697
William Least HeatMoon,15693
Jennifer Rush,15692
Michelle Paver,15673
Jill Mansell,15669
Dorothy Gilman,15666
Melissa Müller,15656
John Lawrence Peterson,15650
Denise Kiernan,15644
Gwen Hayes,15637
Irin Carmon,15626
Josephine Tey,15626
Roger Lowenstein,15619
Gilles Néret,15611
Chris Ryall,15599
Phil Klay,15597
Sara Pennypacker,15584
Julie Buxbaum,15565
Joseph Wambaugh,15558
Laura McHugh,15533
Steve Niles,15532
Johanna Lindsey,15496
Bruce Degen,15478
Paulette Jiles,15476
L.J. Shen,15460
Susan S. Adler,15460
Allison Pearson,15456
Philip C. Stead,15444
Rachel Abbott,15407
Claire Contreras,15396
Sarah Mlynowski,15396
Sudhir Venkatesh,15387
Shaunti Feldhahn,15385
Tachibana Higuchi,15373
Sheri  Fink,15344
Ambrose Bierce,15332
H.W. Brands,15323
Wiley Cash,15318
Kelly McGonigal,15318
Hervé Tullet,15315
Kevin Stein,15313
Cheryl McIntyre,15306
P.B. Kerr,15306
Niall Ferguson,15286
Ha Jin,15277
David Axton,15271
Lindy West,15258
Carol Tavris,15249
Judith Guest,15207
Trish Doller,15206
Lauren Blakely,15203
Nikos Kazantzakis,15203
Laurie Notaro,15198
Matthew Desmond,15165
Sara B. Larson,15160
Amanda Grange,15151
Laura Ruby,15150
Johnny Cash,15113
Keri Hulme,15110
منى المرشود,15108
Willy Lindwer,15096
Jami Attenberg,15075
Jonathan Cahn,15063
John  Stephens,15057
Jessica Livingston,15049
Adam Gidwitz,15041
Booker T. Washington,15038
Danielle L. Jensen,15026
Willard F. Harley Jr.,15008
Marie Force,14989
Taylor Caldwell,14980
Bruce Coville,14976
Carolyn  Parkhurst,14966
Joan Bauer,14954
Ted Kerasote,14953
David Farland,14938
Julia Heaberlin,14886
Edan Lepucki,14870
Hannah Harrington,14867
John Corey Whaley,14852
Janet Stevens,14851
Alfred Tennyson,14848
Dorothy Koomson,14811
Ellen Titlebaum,14811
Ian Doescher,14806
Natsuo Kirino,14795
Neil Shubin,14784
Elizabeth Ross,14779
Gloria Naylor,14777
Charlie Jane Anders,14769
Diane Arbus,14769
Richard A. Knaak,14765
Conor Grennan,14765
John M. Barry,14762
Jo Walton,14761
Michael Thomas Ford,14749
Frederick Franck,14748
Addison Moore,14747
Elle Casey,14739
Jill Bolte Taylor,14734
Tori Spelling,14699
QuinRose,14692
Michael A. Singer,14688
Annie Dillard,14685
Roy Thomas,14660
Francisco X. Stork,14651
Robert Harling,14651
Harriet Lerner,14640
Jerry A. Coyne,14637
Paul Murray,14619
John Darnielle,14618
Elizabeth Winthrop,14611
Joël Dicker,14610
Gavin de Becker,14609
Maki Minami,14607
Robert Descharnes,14600
Peter Watts,14583
Eleanor Coerr,14578
Jerry Bridges,14574
Katarina Bivald,14571
William Zinsser,14564
Christopher Isherwood,14554
Marshall Goldsmith,14545
James   McBride,14538
Heather ONeill,14535
Caroline Alexander,14529
Gloria Levine,14513
Malinda Lo,14513
Lauren Myracle,14505
Kim Gordon,14491
Joe Hart,14487
Bob Ong,14481
Ford Madox Ford,14471
Janet Briggs,14469
Ori Brafman,14464
Jeff Hobbs,14451
Nancy Pickard,14423
Eva Ibbotson,14422
Connor Franta,14397
Brian Lumley,14397
Karen Russell,14384
Martin Heidegger,14383
Michael Dorris,14380
Sarah Prineas,14371
Aron Ralston,14350
Scott Sigler,14346
Ed Young,14340
Geoffrey A. Moore,14329
Ed Emberley,14322
David  Arnold,14312
Yōko Kamio,14295
Anne Enright,14292
Bryan Konietzko,14288
Daniel Tammet,14287
Leisa Rayven,14286
Jerzy Kosiński,14284
Linda Williams,14270
Sarah BlakleyCartwright,14220
John Galsworthy,14218
Sandy   Hall,14206
Lurlene McDaniel,14197
Cath Crowley,14176
MaryJane Knight,14173
Giles Andreae,14144
Tony Hillerman,14138
Roger Lea MacBride,14135
Laura Dave,14135
Kaui Hart Hemmings,14124
Claudia Rankine,14115
Jeffery Hudson,14109
Paul Tremblay,14101
Gennifer Albin,14101
Natasha Solomons,14092
Dean R. Koontz,14092
Tara Sue Me,14069
John Patrick Shanley,14050
Joseph Stein,14049
Cat Patrick,14045
Fuyumi Soryo,14044
Hiroyuki Takei,14043
Suzanne Weyn,14037
Alexander Gordon Smith,14024
Jeffrey Brown,14005
C.S. Friedman,13994
Vikas Swarup,13986
Truddi Chase,13975
Patricia Gaffney,13969
Kentaro Yabuki,13945
Susan Coolidge,13935
Poppy Z. Brite,13905
Tetsuko Kuroyanagi,13859
Ronald H. Balson,13856
Langston Hughes,13835
Sara Nović,13827
David Colbert,13820
Paul Pen,13815
Lauren Morrill,13803
Aya Nakahara,13801
Spencer W. Kimball,13795
Doris Lessing,13790
Nancy E. Shaw,13788
Lynn Flewelling,13781
James Grady,13779
Tonya Hurley,13779
David Almond,13778
David Auburn,13777
Amy  Stewart,13775
Jonathan Kozol,13743
Deanna Raybourn,13731
Katharine Graham,13714
Gerda Weissmann Klein,13710
Stephen M.R. Covey,13708
James Alexander Thom,13697
Ilya Ilf,13688
Emily Murdoch,13683
George C. Perry,13681
Thomas E. Sniegoski,13676
Steven  Rowley,13667
Steven Naifeh,13659
Elizabeth   Hunter,13646
Dallas Hartwig,13643
Laurence Sterne,13641
Matthew      Lewis,13633
Nick Offerman,13627
Sarah Macdonald,13627
Annette Pollert,13626
Dale Brown,13607
Jana Oliver,13585
Sean Patrick,13584
Boris Vian,13580
Marlon James,13578
Catherine McKenzie,13574
Leslie Feinberg,13570
Mem Fox,13568
Alexandre Dumas fils,13562
Julia Scheeres,13562
Alex Kava,13542
Thor Heyerdahl,13541
Tyler Oakley,13541
Spencer Quinn,13525
Lucy Knisley,13518
Jon Lee Anderson,13516
Ali Novak,13515
Anna Lee Waldo,13504
Sarah Crossan,13504
Raymond Briggs,13496
Jack Ketchum,13491
Petra DurstBenning,13478
Laura C. Schlessinger,13465
Perry Moore,13464
Joan Aiken,13463
Laura Wiess,13445
Simon Schama,13423
John D. Fitzgerald,13422
Stephen Greenblatt,13405
Gary Keller,13388
Donald Crews,13380
William Kamkwamba,13374
Jim Benton,13347
John Steakley,13330
Mary Elizabeth Braddon,13329
Allan Pease,13328
Joseph ONeill,13314
Molly Wizenberg,13310
Kathleen Winsor,13286
Ellis Avery,13280
Stephanie Dray,13279
Robin Benway,13260
Hugh Laurie,13247
Richard Koch,13241
Anna Maxted,13240
Edmund Spenser,13239
Scott Belsky,13229
Angela Elwell Hunt,13226
Rachel Kushner,13225
Holly Madison,13213
F. Paul Wilson,13211
Lisa Jackson,13190
Dylan Thomas,13188
R. Scott Bakker,13146
Tony Hawks,13143
Rolf Potts,13128
Robert Graysmith,13120
Chris Heimerdinger,13112
Yuna Kagesaki,13110
April Henry,13108
James  Jones,13106
Eric Hill,13105
Grace Draven,13105
Cynthia Rylant,13099
Alex Gino,13093
Andre Norton,13092
Gene StrattonPorter,13071
Erica Jong,13061
Patricia Polacco,13049
Thomas Piketty,13045
Naomi Wolf,13037
Harvey Karp,13035
Alice Waters,13022
Jill Murphy,13003
Mineko Iwasaki,12995
J. Michael Straczynski,12982
Rachel Maddow,12980
Walter Mosley,12969
Becky  Chambers,12969
Kristin Levine,12962
Jon J. Muth,12956
Stephen E. Robinson,12951
Marti Olsen Laney,12950
Jinsei Kataoka,12932
Horace Walpole,12921
Paul Galdone,12918
Glenn Beck,12916
Marv Wolfman,12915
Cassie Dandridge Selleck,12912
Jill Conner Browne,12903
Guy Delisle,12903
Sarra Manning,12898
Jess Rothenberg,12890
Esther Earl,12887
Jamie Delano,12881
Denis Leary,12880
Philip Reeve,12868
Gosho Aoyama,12867
Carol Lynch Williams,12865
Masami Tsuda,12863
Drew Barrymore,12855
Ellen Stoll Walsh,12839
Twyla Tharp,12838
Kevin D. Mitnick,12831
Benedict Freedman,12826
Leonard Mlodinow,12818
James Lincoln Collier,12817
Jim Bouton,12805
Burton G. Malkiel,12774
Thomas A. Harris,12756
Kiyohiko Azuma,12754
Sarah McCoy,12752
Janet Ahlberg,12747
Krista Ritchie,12746
Melanie Rawn,12739
Andrew Loomis,12735
Meg Jay,12731
Liz Moore,12722
Michael Frayn,12709
Gordon B. Hinckley,12708
John Buchan,12704
Alexandra Potter,12698
محمد السالم,12690
Angela Johnson,12689
Mhairi McFarlane,12687
Craig Silvey,12680
Mac Barnett,12679
Roy F. Baumeister,12667
Liz Murray,12664
William Nicholson,12654
Jenna Miscavige Hill,12643
Sara Douglass,12632
Susan Elia MacNeal,12631
Dan Jurgens,12630
Jenny OConnell,12623
Debra Dean,12620
Benedict Jacka,12609
John Ortberg,12608
Adelle Waldman,12598
عبدالله المغلوث,12587
Loreth Anne White,12579
Fritjof Capra,12576
Gavin Extence,12573
Elisabeth Naughton,12572
Neil Simon,12571
Byron Katie,12568
Thomas à Kempis,12563
Paul Hattaway,12537
J.J. Abrams,12533
Anthony Hope,12530
Donny Dhirgantoro,12527
Christopher  Ryan,12521
Katie Cotugno,12515
Geoff Colvin,12511
Maria Dahvana Headley,12510
Joanna Weaver,12501
Courtney Milan,12494
The Beatles,12474
Ryan Holiday,12470
Thomas C. Foster,12467
Judith Krantz,12465
Cheryl Rainfield,12452
Anna Jean Mayhew,12446
Robert Shea,12444
Khushwant Singh,12439
Stephen R. Lawhead,12435
Elly Griffiths,12427
Jeffrey Toobin,12426
Jim Thompson,12425
Gary Jennings,12422
Herman Parish,12422
Ruth Krauss,12420
Robert Hicks,12419
Robin Furth,12413
Amy Zhang,12411
Doug Stanton,12406
Saroo Brierley,12404
Alice McDermott,12401
John Gribbin,12399
Sandra Gulland,12398
Margot Livesey,12391
Sonya Sones,12388
Jenny McCarthy,12382
Danielle Trussoni,12377
Thomas  Moore,12375
Morgan Rice,12368
Iris Rainer Dart,12362
Françoise Sagan,12355
Tom Brokaw,12346
Habiburrahman ElShirazy,12345
Hope Larson,12337
Keigo Higashino,12336
James L. Ferrell,12313
Melissa Anelli,12308
Donald McCaig,12299
Misty Bernall,12272
Scott Cunningham,12264
Robert  Beatty,12256
Dolen PerkinsValdez,12250
Michelle Richmond,12248
John P. Kotter,12245
Caroline Knapp,12234
Marcus Samuelsson,12230
Mary Lawson,12220
Leil Lowndes,12206
Richard Rhodes,12201
V.S. Ramachandran,12194
William  Kennedy,12194
Ben Avery,12192
Jonathan Renshaw,12166
Josh Kaufman,12165
Andrew Stanton,12160
T.A. Barron,12146
Rosalind Miles,12132
KyungSook Shin,12130
Amy Gentry,12121
Gemma Burgess,12117
John Foxe,12117
Nevada Barr,12113
Bette Greene,12108
Corban Addison,12091
Clifford D. Simak,12087
Americas Test Kitchen,12081
Shana Norris,12080
Phaedra Patrick,12080
Genevieve Cogman,12058
Ruth Wariner,12045
Ina May Gaskin,12044
Dominic Smith,12029
Mordicai Gerstein,12022
Donald Hall,12019
Sonali Deraniyagala,12008
August Wilson,11991
Anthony Ryan,11985
Hidekaz Himaruya,11985
خالد الخميسي,11981
Melvin Burgess,11971
David Eagleman,11957
Sara Paretsky,11954
Martha Grimes,11947
Jean Lee Latham,11933
Shūsaku Endō,11917
S.M. Stirling,11912
Amanda Knox,11891
Anne Sexton,11888
Andrew Solomon,11879
John Verdon,11877
Anita Amirrezvani,11871
Robert Jackson Bennett,11863
Philip G. Zimbardo,11860
Julie Gregory,11860
Bruce Campbell,11853
Chelsea Fine,11849
Donald A. Norman,11838
Deborah Ellis,11816
Carlos Fuentes,11788
Zoë Heller,11774
Marcia Clark,11761
Daron Acemoğlu,11752
Charles Bernard Nordhoff,11746
Georg Wilhelm Friedrich Hegel,11744
William Carlos Williams,11740
R.D. Blackmore,11716
Dean Karnazes,11706
Donna Leon,11705
Eric Schmidt,11703
Christopher Priest,11701
Steve Martini,11696
John Katzenbach,11685
Evan Wright,11680
Roderick Gordon,11678
Jim Cymbala,11677
David R. Gillham,11676
Toni Aleo,11676
L. Ron Hubbard,11671
Sarah L. Delany,11668
Lloyd Jones,11657
Robertson Davies,11651
David Hume,11646
Yangsze Choo,11645
Lambert M. Surhone,11643
Breena Clarke,11642
Charles M. Schulz,11639
Mélanie Watt,11638
David Mamet,11636
Mark Mathabane,11633
Miranda Hart,11626
Amanda Foreman,11621
Nick Cutter,11620
Tony Parsons,11603
Louise Jensen,11603
Richard Siken,11597
Gary Taubes,11569
Val McDermid,11562
Cammie McGovern,11559
Kristin Kimball,11559
Leslie Marmon Silko,11547
Lisa Jewell,11546
Chris Crutcher,11544
Miranda BeverlyWhittemore,11544
Alisa Kwitney,11538
pleasefindthis,11533
Lisa ODonnell,11530
R.K. Narayan,11527
Daniel Wallace,11526
Terry Jones,11518
Rene Denfeld,11515
Natasha Friend,11497
Patricia M. Scarry,11493
Lauren Henderson,11485
Walter Lord,11475
Kōbō Abe,11467
Cathy Glass,11465
Elizabeth Bard,11458
Jason Mott,11449
Manning Marable,11448
Katherine Addison,11443
Tim Johnston,11443
Alan Cumming,11436
John Shors,11427
Margaret Leroy,11421
Tom Sniegoski,11416
James D. Watson,11415
Michael A. Stackpole,11405
Patty Lovell,11397
Rita Golden Gelman,11380
Ivan Doig,11379
Liesl Shurtliff,11376
Jacqueline Briggs Martin,11362
Peter Hedges,11352
Joanna Trollope,11346
Renée Knight,11329
Kate Summerscale,11316
Martin E.P. Seligman,11310
Friedrich A. Hayek,11306
Jeff Lemire,11306
Geoff Johns,11302
Martin Waddell,11299
Preeti Shenoy,11292
Megan McDonald,11289
Jonah Berger,11287
Suetonius,11283
Heinrich Harrer,11283
Peggy Orenstein,11279
Clare Naylor,11268
Debora Geary,11264
NoViolet Bulawayo,11262
Martin Luther King Jr.,11261
Linda Fairstein,11250
John Hodgman,11246
Dick KingSmith,11229
Elaine Pagels,11216
Sheldon Vanauken,11207
Chuck Wendig,11207
Amy Bloom,11205
Ellen Levine,11204
Nancy Reagin,11186
Pamela Des Barres,11172
Steve Sheinkin,11164
David Starkey,11163
David A. Vise,11158
John Cheever,11156
Sam Smith,11148
Alex   Sanchez,11146
Dale Wasserman,11142
Frantz Fanon,11142
Hannu Rajaniemi,11137
Shawn Achor,11131
Nancy Tillman,11125
Howard Schultz,11119
M.O. Walsh,11118
Chris Claremont,11113
Rick Atkinson,11111
Cynthia J. McGean,11106
Isabel Wolff,11104
Bruno Ernst,11103
Amanda Brown,11094
Mircea Eliade,11079
Jeff Brown,11078
Sara Ryan,11076
Albert Einstein,11069
Anita Brookner,11066
Adam Gopnik,11065
Nando Parrado,11057
Wayne A. Grudem,11053
Kate Grenville,11051
Lynley Dodd,11051
Alisa Valdes,11045
Morris Gleitzman,11045
Gemma Halliday,11034
Alex Lake,11029
Tracy Letts,11023
John Brunner,11021
Steven Hall,11010
Denise Grover Swank,11006
Apostolos Doxiadis,11004
Greg Rucka,11001
Rachel Bertsche,11001
Billy Collins,10999
Scott Dikkers,10999
Todd J. McCaffrey,10996
Josh Bazell,10987
Glen Duncan,10986
Søren Kierkegaard,10983
Caitlin Doughty,10979
R.C. Sproul,10960
Erskine Caldwell,10959
Alice LaPlante,10954
Corina Bomann,10944
Adele Faber,10931
Ken Akamatsu,10926
M.C. Beaton,10925
Pauline Réage,10922
James Hilton,10907
James Agee,10900
Uwem Akpan,10899
Garr Reynolds,10896
Nick Bruel,10884
محمد عبد الرحمن العريفي,10882
Mark Walden,10881
Melissa Nathan,10872
Michael E. Porter,10850
Marc Guggenheim,10844
Leila Meacham,10837
Ben Hatke,10832
Jane Lynch,10824
Bernadette RossettiShustak,10808
Heidi Murkoff,10807
Henri J.M. Nouwen,10802
Masaru Emoto,10800
Liza Klaussmann,10800
Paul Jenkins,10790
Mike Birbiglia,10790
William March,10765
Anderson Cooper,10758
Shiv Khera,10752
Kiyo Fujiwara,10738
Theodore Sturgeon,10733
Marcella Hazan,10729
Randall Wallace,10729
Stephanie Bond,10719
Nicky Cruz,10697
Diablo Cody,10669
Sarah Turnbull,10668
Steven Callahan,10666
Stephen              Jones,10663
John OHara,10663
C.J. Box,10659
Alan    Richardson,10653
Maxwell Maltz,10652
José Maria de Eça de Queirós,10649
Richard Llewellyn,10648
Dinah Bucholz,10643
Anne Michaels,10642
Paul  Hoffman,10638
Forrest Carter,10632
Harold McGee,10631
Lord Byron,10630
Ann Cleeves,10617
Justin Torres,10616
Harold S. Kushner,10615
Jennifer Haigh,10610
Carol Burnett,10609
Tedd Arnold,10608
Jonathan L. Howard,10603
Margaret Edson,10601
Dan Chaon,10598
Mireille Guiliano,10584
Howard E. Wasdin,10582
Simon Kuper,10577
Erin Gruwell,10567
Randy Susan Meyers,10567
Peter Lynch,10563
Michael Azerrad,10562
Anaïs Nin,10561
Walter Moers,10560
Safiy alRahman alMubarakfuri,10558
Nella Larsen,10544
Bethany McLean,10525
Assata Shakur,10518
Tom Standage,10473
Kim Gruenenfelder,10464
Ottessa Moshfegh,10460
Edward Said,10458
Jean Anouilh,10449
David Hackett Fischer,10445
Abigail Haas,10439
Laurence Rees,10437
Fisher Amelie,10427
David B.,10414
Sarah Palin,10392
Smith Henderson,10390
Michael Herr,10383
Kim Karr,10379
Susan  Wilson,10379
François Rabelais,10379
بهاء طاهر,10365
Gayle Tzemach Lemmon,10365
Kentaro Miura,10362
Dick Riley,10356
Flann OBrien,10352
Steven Spielberg,10351
Kurt Cobain,10349
The Waiter,10341
John Searles,10334
Bob Grant,10332
Gregg Andrew Hurwitz,10320
Stephen Clarke,10319
Stephen Hunter,10318
Grady Hendrix,10313
Alex Kotlowitz,10312
Julio Cortázar,10309
David Perlmutter,10305
Martin Pistorius,10303
Noam Chomsky,10301
Jacqueline Davies,10293
Harry Harrison,10285
Robert   Foster,10280
David Simon,10279
Barthe DeClements,10276
Larry Levin,10273
Cathy Hopkins,10270
Jim Krueger,10232
Judith Kerr,10229
H.P. Mallory,10228
Tan Twan Eng,10211
Ramit Sethi,10209
Joe Navarro,10204
Ibraheem Abbas,10203
Geneen Roth,10201
Gavin Menzies,10200
Leah Wilson,10189
Slavomir Rawicz,10188
Helen Hooven Santmyer,10177
Carolly Erickson,10172
María Dueñas,10166
David Byrne,10163
Charlie Lovett,10154
André Aciman,10154
Mario Benedetti,10137
Eldridge Cleaver,10123
American Psychiatric Association,10114
Tom Shales,10112
Edward M. Kennedy,10111
Phil Robertson,10102
Larry Bond,10098
Amy Waldman,10096
David Bach,10091
Barbara Claypole White,10090
Louise Doughty,10082
Christopher Chabris,10080
Bart D. Ehrman,10075
Hiroshi Sakurazaka,10073
Christiane F.,10070
Paula H. Deen,10026
Ahmad Fuadi,10018
Stephanie Kallos,10014
Keri Smith,10012
Firoozeh Dumas,10008
John D. MacDonald,10006
Bert Dodson,10004
Elizabeth  Little,10004
Kimberly Rae Miller,10002
Glen David Gold,10000
صلاح جاهين,9995
Dean Hughes,9995
Jackie Collins,9994
Carl R. Rogers,9988
Marlo Morgan,9981
Siri Hustvedt,9974
Josh KilmerPurcell,9963
Jill Alexander Essbaum,9949
Steve Alten,9946
Yasunari Kawabata,9942
ÉricEmmanuel Schmitt,9928
Django Wexler,9926
Adam M. Grant,9918
Lama Surya Das,9912
